#generate by read_opcode.lua. DON'T EDIT!


#####################
# from Common\opcode.h

5100,gc_game_start_not
5101,cg_send_card_ok_ack
5102,gc_refresh_card_not
5103,gc_lord_card_not
5104,gc_play_card_req
5105,cg_play_card_ack
5106,gc_play_card_not
5107,gc_call_score_req
5108,cg_call_score_ack
5109,gc_rob_lord_req
5110,cg_rob_lord_ack
5111,gc_common_not
5112,gc_game_result_not
5113,gc_bomb_not
5114,cg_auto_req
5115,gc_auto_not
5116,cg_complete_data_req
5117,gc_complete_data_not
5118,gc_show_card_req
5119,cg_show_card_ack
5120,gc_show_card_not
5121,gc_clienttimer_not
5122,gc_task_not
5123,gc_task_complete_not
5124,cg_card_count_req
5125,gc_card_count_ack
5126,gc_laizi_not
5127,gc_counts_not
5128,gc_counts_not1
5129,gc_card_count_ack1
5130,gc_game_result_not1
5131,gc_expression_not
5132,cg_bet_lord_card_req
5133,gc_bet_lord_card_ack
5134,gc_bet_lord_card_result_ack
5135,cg_get_lord_card_reward
5136,gc_get_lord_card_reward
5137,cg_lord_card_lottery_info
5138,gc_lord_card_lottery_info
5139,gc_lord_card_lottery_base
5140,cg_three_draw_req_card
5141,gc_three_draw_ack_card
5142,cg_three_draw_req_data
5143,gc_three_draw_ack_data
5144,gc_three_draw_notify
5145,gc_two_show_card_not
5146,gc_two_let_card_not
5147,gc_two_lord_card_not
5148,gc_two_complete_data_not
5149,gc_extra_double_score_not
5150,gc_double_score_not
5151,gc_double_score_req
5152,cg_double_score_ack
5153,cg_private_room_result_req
5154,gc_private_room_result_ack
5155,gc_private_room_result_not
5156,gc_pause_game_not
5157,gc_had_start_not
5158,gc_ju_count_not
5159,gc_play_card_private_not
5160,gc_replay_data_not
5161,gc_send_dizhu_not
5162,magic_emoji_req
5163,magic_emoji_noti
5164,gc_item_info_not
5165,gc_game_modle
5166,cg_starsky_season_noti
5167,gc_starsky_update_item
5168,gc_user_savestar_card_noti
5169,gc_use_card_recode_noti
5170,gc_card_recode_req
10000,sic_new_round_not
10001,sic_history_req
10002,sic_history_ack
10003,sic_bet_begin_not
10004,sic_bet_req
10005,sic_bet_ack
10006,sic_bet_clear_req
10007,sic_bet_clear_ack
10008,sic_bet_update_req
10009,sic_bet_update_ack
10010,sic_result_data_not
10011,sic_show_light_cell_not
10012,sic_show_result_not
10013,mj_completedata_req
10014,cli_my_req
10015,svr_my_ack
10016,svr_test_not
10017,cg_get_redpackets_award_req
10018,gc_get_redpackets_award_ack
10019,gc_update_player_tokenmoney_not
10020,cg_get_redpackets_88yuan_award_req
10021,gc_get_redpackets_88yuan_award_ack
10022,gc_magic_emoji_config_not
10023,cg_look_lord_card_req
10024,cg_beishu_info_req
10025,gc_beishu_info_ack
10026,cg_regain_lose_score_req
10027,gc_regain_lose_score_ack
10028,cg_enable_invincible_req
10029,gc_enable_invincible_ack
10030,gc_get_redpackets_newbie_award_req
10031,cg_get_redpackets_newbie_award_ack
10032,gc_get_redpackets_newbie_award_not
10033,cg_look_lord_card_item_req
10034,gc_look_lord_card_item_ack
10035,gc_item_add_not
10036,gc_win_doubel_req
10037,cg_win_doubel_req
10038,gc_win_doubel_ack
10039,EXPRESSION_CAT
0,CO_NEW
1,CO_CALL0
2,CO_CALL1
3,CO_CALL2
4,CO_CALL3
5,CO_NOTCALLROB
6,CO_CALLROB
7,CO_NOTROB
8,CO_ROB
9,CO_GIVEUP
10,CO_SHOWCARD
11,CO_TIMEOUT
12,CO_READY
13,CO_NOLORD
14,CO_START
15,CO_PUT
16,CO_LORDCARD
17,CO_END
18,CO_VER
19,CO_DATA
20,CO_DOUBLE
21,CO_F_DOUBLE
22,CO_T_DOUBLE
23,CO_CAN_LEAVE_TABLE
24,CO_FORCE_LEAVE_TABLE
25,CO_NO_STAMINA
26,CO_DELAY_KEEPSTAR_TIME
27,CO_SUPER_T_DOUBLE
1,AT_DUIZHAN
2,AT_CHUJISHENGLI
3,AT_ZHONGJISHENGLI
4,AT_GAOJISHENGLI
5,AT_GUIBINSHENGLI
6,AT_ZHIZUNSHENGLI
7,AT_ZHADAN
8,AT_FEIJI
9,AT_SHUNZI
10,AT_LIANDUI
11,AT_CHUNTIAN
12,AT_FANCHUNTIAN
13,AT_TASK
14,AT_ZHONGJI12BEISHU
15,AT_GAOJI48BEISHU
16,AT_ZHONGJIZHADAN
17,AT_GAOJIRENWU
18,AT_BISAIRENWU
19,AT_DAILY_CHUJI
20,AT_DAILY_CHUJI_WIN
21,AT_DAILY_ZHONGJI
22,AT_DAILY_ZHONGJI_WIN
23,AT_DAILY_GAOJI
24,AT_DAILY_GAOJI_WIN
25,AT_DAILY_ZHIZUN
26,AT_DAILY_ZHIZUN_WIN
27,AT_LIAN_WIN
1010,AT_MATCH_DUIZHAN
1014,AT_MATCH_48BEISHU
111,ATH5_ROUND_CHUJI
112,ATH5_ROUND_ZHONGJI
113,ATH5_ROUND_GAOJI
115,ATH5_ROUND_DASHI
116,ATH5_ROUND_ZHIZUN
38901,ATH5_DDZ_LORD_WIN
39101,ATH5_ERMJ_WIN
39301,ATH5_XXL_ROUND
39302,ATH5_XXL_TOTALBET
40001,ATH5_ZHUOQIU_ROUND
40002,ATH5_ZHUOQIU_TOTALBET
1,T_WIN_ROUND
2,COMMON_TYPE
3,COMMON_LAIZI_TYPE
4,SPECIFIC_TYPE
5,SPECIFIC_LAIZI_TYPE
1,NO_SUPPORT
2,NO_ENOUGH_MONEY
3,NO_EXIST
4,NO_SEND_SELF
5,NO_ENOUGH_CARD
6,BEI_SHU_INFO_INIT
7,BEI_SHU_INFO_SHOWCARD
8,BEI_SHU_INFO_ROBLORD
9,BEI_SHU_INFO_BOMB
10,BEI_SHU_INFO_SPRING
11,BEI_SHU_INFO_LEFTCARD
12,BEI_SHU_INFO_CALLSCORE
13,BEI_SHU_INFO_END
1,SHOW_CARD_IN_READY
2,SHOW_CARD_IN_DEAL
3,SHOW_CARD_IN_PUTCARD
0,GET_REDPACKET_NORMAL
1,GET_REDPACKET_EXTRA
2,GET_REDPACKET_NEWBIE
3,GET_CHIP
4,GET_WIN_DOUBEL
0,REDPACKET_STATUS_NONE
1,REDPACKET_STATUS_READY
2,REDPACKET_STATUS_SEND
3,REDPACKET_STATUS_EXTRA
